; charset=UTF-8
@@@	RF Private Use Characters
E88A	URSIDS METEOR SHOWER
E88B	QUADRANTIDS METEOR SHOWER

@	Occultations
E88C	LUNAR OCCULTATIONS
E88D	MERCURY OCCULTATIONS
E88E	VENUS OCCULTATIONS
E88F	MARS OCCULTATIONS

@	Eclipses
E890	TOTAL SOLAR ECLIPSE
E891	ANNULAR SOLAR ECLIPSE
E892	PARTIAL SOLAR ECLIPSE
E893	TOTAL LUNAR ECLIPSE
E894	PARTIAL LUNAR ECLIPSE
E895	PENUMBRAL LUNAR ECLIPSE

@	Misc
E896	TRANSIT OF MERCURY
E897	TRANSIT OF VENUS
E898	HALLEY COMET
E899	4P FAYE COMET
E89A	99942 APOPHIS
E89B	GRAND CONJUNCTION

@	Natural moons
E89C	SYMBOL FOR NATURAL MOON
E89D	PHOBOS
	* Mars I
E89E	DEIMOS
	* Mars II
E89F	IO
	* Jupiter I
E8A0	EUROPA
	* Jupiter II
E8A1	GANYMEDE
	* Jupiter III
E8A2	CALLISTO
	* Jupiter IV
E8A3	AMALTHEA
E8A4	HIMALIA
E8A5	THEBE
	* Jupiter XIV
E8A6	ADRASTEA
	* Jupiter XV
E8A7	METIS
	* Jupiter XVI
E8A8	MIMAS
	* Saturn I
E8A9	ENCELADUS
	* Saturn II
E8AA	TETHYS
	* Saturn III
E8AB	DIONE
	* Saturn IV
E8AC	RHEA
	* Saturn V
E8AD	TITAN
	* Saturn VI
E8AE	HYPERION
	* Saturn VII
E8AF	IAPETUS
	* Saturn VIII
E8B0	PHOEBE
	* Saturn IX
E8B1	JANUS
	* Saturn X
E8B2	EPIMETHEUS
	* Saturn XI
E8B3	HELENE
	* Saturn XII
E8B4	TELESTO
	* Saturn XIII
E8B5	CALYPSO
	* Saturn XIV
E8B6	ATLAS
	* Saturn XV
E8B7	PROMETHEUS
	* Saturn XVI
E8B8	PANDORA
	* Saturn XVII
E8B9	PAN
	* Saturn XVIII
E8BA	ARIEL
	* Uranus I
E8BB	UMBRIEL
	* Uranus II
E8BC	TITANIA
	* Uranus III
E8BD	OBERON
	* Uranus IV
E8BE	MIRANDA
	* Uranus V
E8BF	CORDELIA
	* Uranus VI
E8C0	OPHELIA
	* Uranus VII
E8C1	BIANCA
	* Uranus VIII
E8C2	CRESSIDA
	* Uranus IX
E8C3	DESDEMONA
	* Uranus X
E8C4	JULIET
	* Uranus XI
E8C5	PORTIA
	* Uranus XII
E8C6	ROSALIND
	* Uranus XIII
E8C7	BELINDA
	* Uranus XIV
E8C8	PUCK
	* Uranus XV
E8C9	SYCORAX
	* Uranus XVII
E8CA	TRITON
	* Neptune I
E8CB	NEREID
	* Neptune II
E8CC	NAIAD
	* Neptune III
E8CD	THALASSA
	* Neptune IV
E8CE	DESPINA
	* Neptune V
E8CF	GALATEA
	* Neptune VI
E8D0	LARISSA
	* Neptune VII
E8D1	PROTEUS
	* Neptune VIII
E8D2	HIPPOCAMP
	* Neptune XIV
E8D3	VANTH
	* Orcus I

E8D4	NIX
	* Pluto II
E8D5	NIX FORM TWO
	* Pluto II
E8D6	HYDRA
	* Pluto III
E8D7	KERBEROS
	* Pluto IV
E8D8	STYX
	* Pluto V
E8D9	ACTAEA
	* Salacia I
E8DA	ACTAEA FORM TWO
	* Salacia II
E8DB	HIIAKA
	* Haumea I
E8DC	NAMAKA
	* Haumea II
E8DD	WEYWOT
	* Quaoar I
E8DE	ILMARE
	* Varda I
E8DF	XIANGLIU
	* Gonggong I
E8E0	DYSNOMIA
	* Eris I

	





E8A3	MIMAS
	* Saturn I
E8A4	ENCELADUS
	* Saturn II
E8A5	TETHYS
	* Saturn III
E8A6	DIONE
	* Saturn IV
E8A7	RHEA
	* Saturn V
E8A8	TITAN
	* Saturn VI
E8A9	HYPERION
	* Saturn VII
E8AA	IAPETUS
	* Saturn VIII
E8AB	ARIEL
	* Uranus I
E8AC	UMBRIEL
	* Uranus II
E8AD	TITANIA
	* Uranus III
E8AE	OBERON
	* Uranus IV
E8AF	MIRANDA
	* Uranus V
E8B0	TRITON
	* Neptunus I
E8B1	NEREID
	* Neptunus II
E8B2	PROTEUS
	* Neptunus VIII



@@	E900	Arabic Extended-2	E97F
@	Combining small letters
E900	ARABIC SMALL HIGH KAF NOON ZAIN
	+ 22-284:29 §3.5:85
E901	ARABIC SMALL HIGH KAF WAW FEH
	+ 22-284:29 §3.5:86
E902	ARABIC SMALL HIGH LAM
	+ 22-284:29 §3.5:87
E903	ARABIC SMALL HIGH LAM BEH
	+ 22-284:29 §3.5:88
E904	ARABIC SMALL HIGH LAM GAIN
	+ 22-284:29 §3.5:89
E905	ARABIC SMALL HIGH LAM YEH FARSI
	+ 22-284:29 §3.5:90
E906	ARABIC SMALL LOW LAM ALEF
	+ 22-284:29 §3.5:91
E907	ARABIC SMALL HIGH MEEM ALEF
	+ 22-284:30 §3.5:92
E908	ARABIC SMALL HIGH MEEM DAL ALEF
	+ 22-284:30 §3.5:93
E909	ARABIC SMALL HIGH MEEM TAH
	+ 22-284:30 §3.5:94
E90A	ARABIC SMALL HIGH MEEM ZAH
	+ 22-284:30 §3.5:95
E90B	ARABIC SMALL HIGH MEEM AIN
	+ 22-284:30 §3.5:96
E90C	ARABIC SMALL HIGH MEEM FEH
	+ 22-284:30 §3.5:97
E90D	ARABIC SMALL HIGH MEEM KAF
	+ 22-284:30 §3.5:98
E90E	ARABIC SMALL HIGH MEEM LAM
	+ 22-284:31 §3.5:99
E90F	ARABIC SMALL LOW MEEM INITIAL FORM
	+ 22-284:31 §3.5:100
E910	ARABIC SMALL LOW MEEM SAD
	+ 22-284:31 §3.5:101
E911	ARABIC SMALL HIGH NOON FEH
	+ 22-284:31 §3.5:102
E912	ARABIC SMALL HIGH NOON FEH ALEF
	+ 22-284:31 §3.5:103
E913	ARABIC SMALL HIGH NOON FEH REH
	+ 22-284:31 §3.5:104
E914	ARABIC SMALL HIGH NOON HEH FARSI YEH
	+ 22-284:31 §3.5:105
E915	ARABIC SMALL HIGH NOON WITH FATHA
	+ 22-284:31 §3.5:106
E916	ARABIC SMALL HIGH NOON WITH DAMMA
	+ 22-284:32 §3.5:107
E917	ARABIC SMALL LOW NOOON WITH FATHA
	+ 22-284:32 §3.5:108
E918	ARABIC SMALL LOW NOON WITH DAMMA
	+ 22-284:32 §3.5:109
E919	ARABIC SMALL HIGH NOON ALEF
	+ 22-284:32 §3.5:110
E91A	ARABIC SMALL LOW NOON FEH
	+ 22-284:32 §3.5:111
E91B	ARABIC SMALL LOW NOON HEH INITIAL FORM
	+ 22-284:32 §3.5:112
E91C	ARABIC SMALL HIGH HEH INITIAL FORM
	+ 22-284:32 §3.5:113
E91D	ARABIC SMALL HIGH HEH INITIAL FORM WITH TAIL
	+ 22-284:32 §3.5:114
E91E	ARABIC SMALL HIGH FARSI YEH WITH TWO DOTS BELOW
	+ 22-284:33 §3.5:115
E91F	ARABIC SMALL LOW FARSI YEH WITH TWO DOTS BELOW
	+ 22-284:33 §3.5:116
E920	ARABIC SMALL HIGH SWASH YEH BARREE
	+ 22-284:33 §3.5:117
E921	ARABIC SMALL HIGH YEH BARREE WITH DOT ABOVE
	+ 22-284:33 §3.5:118

@	Additional Arabic letters
@	Enclosing Symbols
@	Enclosing Marks
E97C	ARABIC ENCLOSING UPRIGHT RECTANGLE ABOVE
E97D	ARABIC ENCLOSING UPRIGHT RECTANGLE BELOW
E97E	ARABIC ENCLOSING FILLED STADIUM ABOVE
E97F	ARABIC ENCLOSING FILLED STADIUM BELOW







@@	F200	Astronomical Symbol Extended-2	F27F
@	Minor Planets
F200	GENERIC ASTEROID
F201	GENERIC ASTEROID FORM TWO
	* proposed by the National Geographic Society in the 1970s
F202	20 MASSALIA
	* designed by J.S. Stenzel
F203	21 LUTETIA
F204	22 KALLIOPE
F205	23 THALIA
F206	24 THEMIS
F207	25 PHOCAEA
F208	27 EUTERPE
F209	30 URANIA
F20A	31 EUPHROSYNE
F20B	32 POMONA
F20C	33 POLYHYMNIA
Fs20D	34 CIRCE
F20E	36 ATALANTE
F20F	38 LEDA
F210	39 LAETITIA
F211	40 HARMONIA
F212	41 DAPHNE
F213	42 ISIS
F214	43 ARIADNE
F215	44 NYSA
F216	45 EUGENIA
F217	46 HESTIA
F218	47 AGLAJA
F219	48 DORIS
F21A	49 PALES
F21B	50 VIRGINIA
F21C	51 NEMAUSA
F21D	52 EUROPA
F21E	53 KALYPSO
F21F	54 ALEXANDRA
F220	55 PANDORA
F221	56 MELETE
F222	57 MNEMOSYNE

F223	59 ELPIS
F224	60 ECHO
F225	61 DANAE
F226	62 ERATO
F227	63 AUSONIA
F228	64 ANGELINA
F229	65 CYBELE
F22A	66 MAJA
F22B	67 ASIA
F22C	68 LETO
F22D	69 HESPERIA
F22E	70 PANOPAEA
F22F	71 NIOBE
F230	72 FERONIA
F231	73 KLYTIA
F232	74 GALATEA
F233	75 EURYDIKE
F234	76 FREIA
F235	77 FRIGGA
F236	78 DIANA
F237	79 EURYNOME
@+ 26A2 FOR 80 SAPPHO
F238	81 TERPSICHORE
F239	82 ALKMENE
F23A	83 BEATRIX
F23B	84 KLIO
F23C	85 IO
F23D	86 SEMELE
F23E	87 SYLVIA
F23F	88 THISBE
F240	89 JULIA
F241	90 ANTIOPE
F242	91 AEGINA
F243	92 UNDINA
@+ 1F70D ALCHEMICAL SYMBOL FOR SULFUR FOR 93 MINERVA
F244	94 AURORA
F245	95 ARETHUSA
F246	96 AEGLE
F247	97 KLOTHO
F248	98 IANTHE
	* trans-male heterosexual symbol
F249	99 DIKE
F24A	100 HEKATE
F24B	101 HELENA
F24C	102 MIRIAM
F24D	103 HERA
	* Juno orb symbol
F24E	104 KLYMENE
F24F	105 ARTEMIS
F250	106 DIONE
F251	107 CAMILLA
F252	108 HECUBA
F253	109 FELICITAS
F254	110 LYDIA
F255	111 ATE
F256	112 IPHIGENIA
F257	113 AMALTHEA
F258	114 KASSANDRA
F259	115 THYRA
F25A	116 SIRONA
F25B	117 LOMIA
F25C	120 LACHESIS
F25D	121 HERMIONE
	* also used as a symbol for bisexuality
F25E	127 JOHANNA
F25F	128 NEMESIS
F260	129 ANTIGONE
F261	130 ELEKTRA
F262	134 SOPHOSYNE
F263	137 MELIBOEA
F264	139 JUEWA
F265	140 SIWA
F266	141 LUMEN
F267	144 VIBILIA
F268	145 ADEONA
F269	146 LUCINA
F26A	147 PROTOGENIA
F26B	148 GALLIA
F26C	149 MEDUSA
F26D	150 NUWA
F26E	153 HILDA
F26F	154 BERTHA
F270	155 SCYLLA
F271	156 XANTHIPPE
F272	159 AEMILIA
F273	162 LAURENTIA
F274	164 EVA
F275	165 LORELEY
F276	168 SIBYLLA
F277	171 OPHELIA
F278	173 INO
F279	175 ANDROMACHE
F27A	176 IDUNA
F27B	181 EUCHARIS
F27C	185 EUNIKE
F27D	187 LAMBERTA
F27E	190 ISMENE
F27F	191 KOLGA


